Season,Team,Squad,Age,Foreign Players ,Total Market Value,Goals For,Goals Against,Pts,Rank,Championship
2008/2009,FC Barcelona,25,25.4,13,367.3,105,35,87,1,1
2008/2009,Real Madrid ,28,25.6,18,361.3,83,52,78,2,0
2008/2009,Valencia CF,26,25.8,8,198.5,68,54,62,6,0
2008/2009,Atlético Madrid,21,25.6,12,193.8,80,57,67,4,0
2008/2009,Sevilla FC,27,24.9,19,170.1,54,39,70,3,0
2008/2009,Villarreal CF,28,25.6,12,131.3,61,54,65,5,0
2008/2009,Espanyol,27,25.3,10,111.7,46,49,47,10,0
2008/2009,Real Betis,26,26.2,12,93.1,51,58,42,18,0
2008/2009,Osasuna,28,26,10,67.85,41,47,43,16,0
2008/2009,Racing Santander,25,25.5,9,66.9,49,48,46,12,0
2008/2009,Mallorca,24,25.5,10,64.7,53,60,51,9,0
2008/2009,La Coruña,30,25.6,10,62.8,48,47,58,7,0
2008/2009,Getafe CF,26,25.9,13,62.7,50,56,42,17,0
2008/2009,Athletic Bilbao,27,25.2,1,59.9,47,62,44,13,0
2008/2009,Almería,23,25.3,10,59.35,45,61,46,11,0
2008/2009,Huelva,26,25.7,9,46.68,34,57,33,20,0
2008/2009,Real Valladolid CF,26,27,8,44.4,46,58,43,15,0
2008/2009,Malaga CF,27,26.6,8,39.65,55,59,55,8,0
2008/2009,CD Numancia,25,26.9,2,28.1,38,69,35,19,0
2008/2009,Sporting Gijón ,29,25.4,2,19.7,47,79,43,14,0
2009/2010,Real Madrid ,31,24.5,16,489.4,102,35,96,2,0
2009/2010,FC Barcelona,31,24.1,15,425.5,98,24,99,1,1
2009/2010,Sevilla FC,36,24.5,18,213.8,65,49,63,4,0
2009/2010,Valencia CF,34,24.6,10,213.8,59,40,71,3,0
2009/2010,Atlético Madrid,37,23.1,16,210.4,57,61,41,9,0
2009/2010,Villarreal CF,31,25.5,13,166.7,58,57,56,7,0
2009/2010,Real Zaragoza ,37,25.5,18,87.5,46,64,41,14,0
2009/2010,Racing Santander,34,24.4,9,78.7,42,58,39,17,0
2009/2010,Athletic Bilbao,36,24.2,1,76.35,50,53,54,8,0
2009/2010,Espanyol,34,23.8,12,73.7,29,46,44,11,0
2009/2010,Getafe CF,29,25.4,9,73.5,58,48,58,6,0
2009/2010,Almería,25,25.4,13,64.6,43,55,42,13,0
2009/2010,La Coruña,31,25,8,62.5,35,49,47,10,0
2009/2010,Malaga CF,38,24.2,13,61.1,42,48,37,18,0
2009/2010,Osasuna,27,26.4,7,54.8,37,46,43,12,0
2009/2010,Mallorca,27,25.7,11,51.1,59,44,62,5,0
2009/2010,Real Valladolid CF,32,24.5,7,49.9,37,62,36,19,0
2009/2010,Sporting Gijón ,35,24.4,3,42.7,36,51,40,15,0
2009/2010,Xerez CD ,26,26.5,8,32.5,38,66,34,20,0
2009/2010,CD Tenerife ,24,26,4,21.6,40,74,36,18,0
2010/2011,FC Barcelona,34,23.8,12,561.1,95,21,96,1,1
2010/2011,Real Madrid ,38,23.3,16,506.9,102,33,92,2,0
2010/2011,Sevilla FC,35,24.4,19,225.15,62,61,58,5,0
2010/2011,Atlético Madrid,30,24.1,10,196.6,62,53,58,7,0
2010/2011,Valencia CF,32,25.4,13,178.1,64,44,71,3,0
2010/2011,Villarreal CF,34,24.3,12,145.1,54,44,62,4,0
2010/2011,Athletic Bilbao,30,24.1,1,98.3,59,55,58,6,0
2010/2011,Malaga CF,37,25.5,18,82.6,54,68,46,11,0
2010/2011,La Coruña,33,25.5,10,74.35,31,47,43,18,0
2010/2011,Getafe CF,29,24.4,7,68.6,49,660,44,16,0
2010/2011,Real Zaragoza ,30,25.1,16,67,40,53,45,13,0
2010/2011,Osasuna,29,27.1,6,66.55,45,46,47,9,0
2010/2011,Almería,29,24.9,16,64.35,36,70,30,20,0
2010/2011,Racing Santander,30,25,12,62.35,41,56,46,12,0
2010/2011,Hércules CF ,32,25.8,12,61.55,36,60,35,19,0
2010/2011,Espanyol,35,23.3,11,61.1,46,55,49,8,0
2010/2011,Sporting Gijón ,33,24.8,5,57.6,35,42,47,10,0
2010/2011,Mallorca,27,25.1,13,54.23,41,56,44,17,0
2010/2011,Real Sociedad ,26,24.8,6,43.5,49,66,45,15,0
2010/2011,Levante UD ,33,25.7,7,27.1,41,52,45,14,0
2011/2012,FC Barcelona,35,23.9,11,621.5,114,29,91,2,0
2011/2012,Real Madrid ,32,23.7,16,525.2,121,32,100,1,1
2011/2012,Atlético Madrid,33,23.8,15,202.1,53,46,56,5,0
2011/2012,Valencia CF,27,24.9,13,169.9,59,44,61,3,0
2011/2012,Villarreal CF,34,24.4,12,149.95,39,53,41,18,0
2011/2012,Sevilla FC,32,24.4,14,145.5,48,47,50,9,0
2011/2012,Malaga CF,32,26,18,128.2,54,53,58,4,0
2011/2012,Athletic Bilbao,30,24.2,1,114.7,49,52,49,10,0
2011/2012,Getafe CF,31,25.9,6,79.5,40,51,47,11,0
2011/2012,Espanyol,34,23.4,16,74.6,46,56,46,14,0
2011/2012,Real Zaragoza ,31,25.5,16,72.5,36,61,43,16,0
2011/2012,Real Sociedad ,25,24.4,8,70,46,52,47,12,0
2011/2012,Mallorca,31,23.9,13,61.1,42,46,52,8,0
2011/2012,Granada CF,28,26.5,13,51.7,35,56,42,17,0
2011/2012,Sporting Gijón ,31,25.3,8,49.75,42,69,37,19,0
2011/2012,Real Betis,33,25.3,6,46.7,47,56,47,13,0
2011/2012,Racing Santander,34,23.6,9,43.6,28,63,27,20,0
2011/2012,Levante UD ,31,27.1,8,41.6,54,50,55,6,0
2011/2012,Osasuna,32,26.1,8,40.35,44,61,54,7,0
2011/2012,Rayo Vallecano ,34,25.3,6,34,53,73,43,15,0
2012/2013,FC Barcelona,27,25.2,9,621,115,40,100,1,1
2012/2013,Real Madrid ,33,24.5,18,593.5,103,42,85,2,0
2012/2013,Atlético Madrid,27,24.3,13,177.5,65,31,76,3,0
2012/2013,Valencia CF,27,24.6,14,171.2,67,54,65,5,0
2012/2013,Sevilla FC,31,24.3,13,134.1,58,54,50,9,0
2012/2013,Athletic Bilbao,29,23.2,2,117.6,44,65,45,12,0
2012/2013,Malaga CF,33,25.8,21,111.3,53,50,57,6,0
2012/2013,Granada CF,29,26.2,14,77.7,37,54,42,15,0
2012/2013,Getafe CF,28,26,5,70.7,43,57,47,10,0
2012/2013,Real Sociedad ,22,24.7,6,69,70,49,66,4,0
2012/2013,Mallorca,32,24.5,13,59.85,43,72,36,18,0
2012/2013,La Coruña,29,27.7,15,59.3,47,70,35,19,0
2012/2013,Espanyol,27,24.9,12,58.9,43,52,44,13,0
2012/2013,Real Betis,33,24.8,8,51.4,57,56,56,7,0
2012/2013,Levante UD ,31,27.2,15,51.35,40,57,46,11,0
2012/2013,Real Zaragoza ,34,25.1,12,50.05,37,62,34,20,0
2012/2013,Osasuna,30,26.9,6,46.4,33,50,39,16,0
2012/2013,Rayo Vallecano ,34,25.9,8,41.7,50,66,53,8,0
2012/2013,Celta,29,25.4,9,36.65,37,52,37,17,0
2012/2013,Real Valladolid CF,24,25.8,8,23.85,49,58,43,14,0
